node.exe : npm notice run kitduvoyageur@0.1.0 analyze
Au caractère Ligne:1 : 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\Tony\.npm-global/node_ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm notice run ...r@0.1.0 analyze:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm notice run node scripts/perf/analyze.mjs
[analyze] build avec ANALYZE=true...
npm notice run kitduvoyageur@0.1.0 prebuild
npm notice run node scripts/icons/build-sprite.mjs && node scripts/atlas/copy-maplibre-worker.mjs
✓ 157 glyphes SF-style générés dans public/icons/sf/
✓ Manifest : src\components\ui\Icon\registry.generated.ts
[atlas:worker] maplibre-gl-worker.mjs déjà à jour (18592 octets)
[atlas:worker] maplibre-gl-shared.mjs déjà à jour (482036 octets)
npm notice run kitduvoyageur@0.1.0 build
npm notice run next build
   ▲ Next.js 15.5.25
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
[1mWebpack Bundle Analyzer[22m saved report to [1mC:\Users\Tony\Downloads\LKDV\kitduvoyageur_1783951966810\.next\analyze\nodejs.html[22m
[1mWebpack Bundle Analyzer[22m saved report to [1mC:\Users\Tony\Downloads\LKDV\kitduvoyageur_1783951966810\.next\analyze\edge.html[22m
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (106kiB) impacts deserialization performance 
(consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (254kiB) impacts deserialization performance 
(consider using Buffer instead and decode when needed)
[1mWebpack Bundle Analyzer[22m saved report to [1mC:\Users\Tony\Downloads\LKDV\kitduvoyageur_1783951966810\.next\analyze\client.html[22m
 ✓ Compiled successfully in 45s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/272) ...
   Generating static pages (68/272) 
   Generating static pages (136/272) 
   Generating static pages (204/272) 
 ✓ Generating static pages (272/272)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                    2.42 kB         336 kB
├ ƒ /_not-found                            460 B         104 kB
├ ƒ /abonnements                         8.12 kB         335 kB
├ ƒ /admin                               14.4 kB         340 kB
├ ƒ /admin/produits                      19.2 kB         265 kB
├ ƒ /ai-configurator                     13.7 kB         339 kB
├ ƒ /ambassadeurs                        4.23 kB         326 kB
├ ƒ /api/account/delete                    460 B         104 kB
├ ƒ /api/account/export                    460 B         104 kB
├ ƒ /api/admin/rewards                     460 B         104 kB
├ ƒ /api/adventure/[id]                    460 B         104 kB
├ ƒ /api/adventure/[id]/cockpit            460 B         104 kB
├ ƒ /api/adventure/[id]/group              460 B         104 kB
├ ƒ /api/adventure/[id]/monitoring         460 B         104 kB
├ ƒ /api/adventure/[id]/offline-pack       460 B         104 kB
├ ƒ /api/adventure/[id]/select             460 B         104 kB
├ ƒ /api/adventure/[id]/trek               460 B         104 kB
├ ƒ /api/adventure/generate                460 B         104 kB
├ ƒ /api/adventure/offline/sync            460 B         104 kB
├ ƒ /api/affiliate/travelpayouts           460 B         104 kB
├ ƒ /api/ai/chat-completion                460 B         104 kB
├ ƒ /api/ai/country-guide/[code]           460 B         104 kB
├ ƒ /api/ai/jobs                           460 B         104 kB
├ ƒ /api/ai/ping                           460 B         104 kB
├ ƒ /api/badges/unread                     460 B         104 kB
├ ƒ /api/billing/entitlements              460 B         104 kB
├ ƒ /api/carnet/identify-species           460 B         104 kB
├ ƒ /api/carnets/[id]                      460 B         104 kB
├ ƒ /api/checkout                          460 B         104 kB
├ ƒ /api/cron/aggregate-segments           460 B         104 kB
├ ƒ /api/cron/cleanup-solo-crews           460 B         104 kB
├ ƒ /api/cron/expire-terrain-reports       460 B         104 kB
├ ƒ /api/cron/finalize-kit-attributions    460 B         104 kB
├ ƒ /api/cron/process-adventure-events     460 B         104 kB
├ ƒ /api/cron/process-ai-jobs              460 B         104 kB
├ ƒ /api/cron/process-hike-sessions        460 B         104 kB
├ ƒ /api/cron/refresh-atlas-density        460 B         104 kB
├ ƒ /api/cron/refresh-country-guides       460 B         104 kB
├ ƒ /api/cron/refresh-kit-scores           460 B         104 kB
├ ƒ /api/cron/run-adventure-shadows        460 B         104 kB
